ID,Imagen,image,Nombre,DescripciÃ³n,CategorÃ­a,Precio Mayorista,Precio
44,,,Juego de SÃ¡banas Twin (3500 HILOS),"3 Piezas, 3500 Hilos, 100% AlgodÃ³n, ULTRA SUAVE, marca GOLDSUN 6",SÃ¡banas (Adulto),$1.50,$3.50
45,,,Juego de SÃ¡banas KING con Fragancia,"3000 HILOS, 100% ALGODON con fragancia, 45cm alto de colchÃ³n 7",SÃ¡banas (Adulto),$7.00,$14.00
46,,,Juego de SÃ¡banas Infantil Licencias ClÃ¡sicas,"SET 3 PCS, TAMAÃ‘O TWIN, 100% ALGODÃ“N (Licencias: Princesses, Frozen, Minnie) 8",SÃ¡banas (Infantil),$2.50,$5.99
47,,,Juego de SÃ¡banas Infantil Licencias Modernas,"SET 3 PCS, TAMAÃ‘O TWIN, 100% NO DESTIÃ‘E (Licencias: Sonic, Paw Patrol, Spider-Man) 9",SÃ¡banas (Infantil),$3.80,$7.50
49,,,Zapatillas Running Ultraligeras,"AmortiguaciÃ³n de gel, malla transpirable, ideales para maratÃ³n y larga distancia.",Zapatillas,$5.50,$11.50
50,,,Zapatillas Urbanas de Cuero,"DiseÃ±o casual y minimalista en cuero sintÃ©tico, suela de goma plana y resistente.",Zapatillas,$9.00,$18.99
51,,,Calzado Deportivo para Training,"Suela con agarre multidireccional, soporte lateral, aptas para cross-training y gimnasio.",Zapatillas,$2.10,$4.50
52,,,Zapatillas de Baloncesto High Top,"Corte alto para soporte de tobillo, amortiguaciÃ³n responsiva, diseÃ±o exclusivo.",Zapatillas,$2.99,$6.00
53,,,Zapatillas de Senderismo Impermeables,"Membrana impermeable, suela dentada (tacos) para tracciÃ³n en terrenos irregulares.",Zapatillas,$7.00,$14.00
54,,,Zapatillas ClÃ¡sicas de Lona,"Estilo atemporal, tejido de lona resistente, puntera de goma, unisex.",Zapatillas,$3.00,$6.50
